enrollment_id,user_id,course_id,enrollment_date,completion_status
1595,157,23,2022-12-13,completed
1596,684,13,2022-04-21,completed
1597,575,13,2021-12-24,completed
1598,364,17,2024-01-02,in_progress
1599,458,10,2023-09-01,in_progress
1600,87,11,2022-11-22,completed
1601,159,27,2022-06-03,completed
1602,655,6,2022-07-28,completed
1603,199,27,2022-02-03,completed
1604,734,17,2024-09-12,in_progress
1605,575,5,2021-10-11,completed
1606,623,16,2022-06-02,completed
1607,266,2,2024-07-15,in_progress
1608,612,18,2023-11-29,in_progress
1609,566,22,2024-07-30,in_progress
1610,693,7,2024-07-20,in_progress
1611,503,24,2023-05-03,in_progress
1612,641,24,2023-08-31,in_progress
1613,184,20,2023-07-28,in_progress
1614,627,22,2022-05-10,completed
1615,670,6,2023-02-04,in_progress
1616,437,2,2021-10-14,completed
1617,622,6,2024-07-03,in_progress
1618,31,6,2024-01-01,dropped
1619,276,26,2024-09-15,in_progress
1620,389,17,2023-11-27,in_progress
1621,515,20,2021-12-15,completed
1622,579,4,2024-03-31,in_progress
1623,183,11,2022-06-18,completed
1624,89,4,2022-07-28,completed
1625,432,24,2023-07-15,in_progress
1626,605,9,2024-02-24,in_progress
1627,560,20,2024-01-18,in_progress
1628,197,19,2021-11-18,completed
1629,609,30,2023-07-01,in_progress
1630,646,29,2022-03-25,completed
1631,117,18,2021-12-21,completed
1632,490,29,2024-03-10,dropped
1633,55,17,2023-07-28,in_progress
1634,141,17,2024-04-16,in_progress
1635,487,11,2024-08-26,in_progress
1636,514,18,2022-04-07,completed
1637,131,28,2023-07-22,in_progress
1638,661,13,2024-07-17,in_progress
1639,150,3,2023-09-24,in_progress
1640,420,20,2021-11-14,completed
1641,637,15,2023-10-23,in_progress
1642,321,18,2023-02-06,in_progress
1643,31,10,2024-07-12,in_progress
1644,285,3,2022-08-07,completed
1645,13,7,2024-06-03,in_progress
1646,60,19,2021-10-26,completed
1647,296,14,2021-11-11,completed
1648,33,18,2024-02-24,in_progress
1649,198,17,2024-07-10,dropped
1650,102,10,2022-02-15,completed
1651,53,10,2021-11-04,completed
1652,48,1,2022-02-16,completed
1653,595,30,2023-07-01,in_progress
1654,464,29,2024-01-14,in_progress
1655,687,4,2023-12-18,in_progress
1656,729,10,2022-11-23,completed
1657,237,2,2023-01-07,dropped
1658,100,4,2023-02-12,dropped
1659,693,6,2022-02-24,completed
1660,299,29,2022-01-28,completed
1661,42,22,2023-12-12,in_progress
1662,219,15,2024-09-20,in_progress
1663,532,18,2021-10-10,completed
1664,513,11,2024-06-17,dropped
1665,185,21,2023-06-01,in_progress
1666,679,15,2022-09-03,completed
1667,107,27,2022-06-08,completed
1668,663,8,2022-01-02,completed
1669,667,17,2024-07-05,in_progress
1670,358,19,2022-05-30,completed
1671,69,20,2022-11-11,completed
1672,709,7,2024-09-03,in_progress
1673,749,5,2024-10-01,in_progress
1674,715,12,2023-02-05,in_progress
1675,694,15,2021-10-31,completed
1676,711,7,2023-06-02,in_progress
1677,407,2,2023-04-27,in_progress
1678,440,10,2022-06-29,completed
1679,81,5,2022-10-10,completed
1680,411,26,2024-02-14,in_progress
1681,418,8,2023-07-12,in_progress
1682,525,9,2023-12-17,dropped
1683,767,19,2023-10-15,in_progress
1684,343,15,2024-05-11,in_progress
1685,129,24,2022-09-09,completed
1686,205,19,2023-01-15,in_progress
1687,458,4,2022-10-14,completed
1688,39,21,2022-12-25,completed
1689,113,22,2021-11-29,completed
1690,759,3,2022-06-26,completed
1691,708,19,2022-07-24,completed
1692,237,30,2023-03-27,in_progress
1693,242,25,2021-12-13,completed
1694,39,17,2024-08-14,in_progress
1695,765,25,2024-09-13,dropped
1696,36,24,2024-01-08,in_progress
1697,25,3,2022-03-07,completed
1698,376,20,2022-07-08,completed
1699,622,24,2023-06-27,in_progress
1700,360,29,2024-03-18,in_progress
1701,475,18,2023-05-27,in_progress
1702,308,27,2022-03-27,completed
1703,137,10,2024-06-16,in_progress
1704,413,24,2024-02-20,in_progress
1705,623,24,2023-07-30,in_progress
1706,21,28,2024-06-05,in_progress
1707,79,19,2023-01-29,in_progress
1708,394,17,2023-10-22,dropped
1709,702,28,2023-02-15,in_progress
1710,232,19,2022-12-24,completed
1711,414,4,2022-11-30,completed
1712,728,17,2023-05-24,dropped
1713,65,23,2024-01-04,in_progress
1714,377,21,2021-11-07,completed
1715,470,4,2024-08-29,in_progress
1716,10,3,2023-11-08,dropped
1717,503,23,2022-11-21,completed
1718,90,2,2023-04-29,in_progress
1719,280,28,2021-12-08,completed
1720,144,5,2022-02-16,completed
1721,46,13,2022-07-14,completed
1722,74,7,2024-08-04,in_progress
1723,248,26,2024-03-27,in_progress
1724,342,20,2022-08-22,completed
1725,456,22,2024-04-14,in_progress
1726,556,17,2022-04-11,completed
1727,136,6,2021-12-18,completed
1728,93,27,2023-07-20,in_progress
1729,534,28,2022-06-01,completed
1730,327,15,2021-12-07,completed
1731,227,20,2023-03-18,in_progress
1732,314,1,2024-07-01,in_progress
1733,696,7,2023-08-29,in_progress
1734,442,21,2022-03-20,completed
1735,399,24,2023-08-02,in_progress
1736,51,4,2021-11-08,completed
1737,45,12,2024-06-04,in_progress
1738,505,10,2022-04-12,completed
1739,690,13,2023-06-07,in_progress
1740,545,26,2022-10-11,completed
1741,685,26,2023-08-03,in_progress
1742,742,5,2024-05-09,in_progress
1743,88,14,2024-06-11,in_progress
1744,359,26,2022-09-19,completed
1745,395,28,2022-03-08,completed
1746,162,2,2024-05-07,in_progress
1747,607,21,2022-03-26,completed
1748,204,11,2022-08-29,completed
1749,6,19,2023-05-21,in_progress
1750,617,6,2022-02-16,completed
1751,435,4,2024-02-17,dropped
1752,77,1,2024-01-23,in_progress
1753,749,11,2023-09-26,in_progress
1754,434,8,2024-04-10,in_progress
1755,216,15,2022-08-28,completed
1756,151,15,2023-10-08,in_progress
1757,323,22,2022-02-14,completed
1758,26,3,2023-07-27,in_progress
1759,721,2,2024-06-06,in_progress
1760,403,17,2023-10-17,in_progress
1761,479,7,2023-02-20,in_progress
1762,202,7,2023-07-07,in_progress
1763,644,11,2023-10-06,in_progress
1764,194,18,2022-12-07,completed
1765,664,29,2022-03-19,completed
1766,212,24,2023-12-06,in_progress
1767,680,9,2022-10-04,completed
1768,634,17,2024-07-11,in_progress
1769,763,9,2023-07-22,in_progress
1770,33,12,2023-07-22,in_progress
1771,371,28,2022-07-23,completed
1772,277,14,2022-03-20,completed
1773,374,15,2022-07-01,completed
1774,220,4,2023-09-11,in_progress
1775,127,10,2024-02-08,in_progress
1776,97,27,2023-04-17,in_progress
1777,251,26,2024-04-12,in_progress
1778,601,17,2022-06-06,completed
1779,320,29,2024-02-16,in_progress
1780,108,4,2024-04-14,in_progress
1781,298,6,2023-06-19,in_progress
1782,454,27,2024-05-26,in_progress
1783,481,7,2023-12-10,in_progress
1784,457,8,2023-08-12,in_progress
1785,418,15,2022-04-12,completed
1786,626,11,2023-04-09,in_progress
1787,299,10,2023-04-07,in_progress
1788,205,11,2023-11-07,in_progress
1789,627,28,2024-04-03,dropped
1790,643,6,2021-10-03,completed
1791,548,26,2022-09-05,completed
1792,358,28,2024-03-03,in_progress
1793,408,17,2023-09-08,in_progress
1794,666,4,2023-01-07,in_progress
1795,283,8,2023-04-24,in_progress
1796,659,18,2023-06-23,in_progress
1797,223,23,2024-03-14,in_progress
1798,73,14,2022-07-31,completed
1799,529,21,2023-10-08,in_progress
1800,445,5,2023-02-17,in_progress
1801,53,5,2022-07-22,completed
1802,349,29,2023-10-08,in_progress
1803,34,2,2023-09-01,dropped
1804,589,28,2024-03-31,in_progress
1805,689,25,2023-06-15,in_progress
1806,383,5,2024-07-12,in_progress
1807,240,6,2021-11-10,completed
1808,419,28,2023-02-03,in_progress
1809,308,6,2024-04-25,dropped
1810,340,24,2023-10-11,in_progress
1811,706,24,2021-10-12,completed
1812,312,7,2023-05-11,in_progress
1813,45,19,2022-12-04,completed
1814,753,15,2022-07-12,completed
1815,98,10,2024-08-18,in_progress
1816,4,16,2023-05-27,in_progress
1817,524,30,2022-08-06,completed
1818,31,13,2022-12-05,completed
1819,165,8,2021-10-10,completed
1820,306,29,2023-07-24,in_progress
1821,332,20,2022-12-04,completed
1822,214,14,2024-07-11,in_progress
1823,516,20,2023-02-17,in_progress
1824,531,26,2023-02-12,in_progress
1825,502,29,2023-12-14,in_progress
1826,396,16,2022-07-12,completed
1827,525,28,2022-07-22,completed
1828,91,30,2021-12-02,completed
1829,363,29,2023-07-10,in_progress
1830,678,13,2024-01-14,in_progress
1831,187,24,2023-07-11,in_progress
1832,387,18,2021-10-20,completed
1833,124,13,2024-09-24,in_progress
1834,575,7,2023-12-05,in_progress
1835,219,18,2021-11-30,completed
1836,424,13,2022-07-15,completed
1837,395,20,2021-12-05,completed
1838,740,3,2024-05-22,in_progress
1839,309,12,2023-04-08,in_progress
1840,567,8,2022-05-17,completed
1841,434,2,2023-12-07,in_progress
1842,530,19,2022-06-02,completed
1843,449,5,2022-12-04,completed
1844,300,8,2022-05-18,completed
1845,209,20,2023-01-16,in_progress
1846,746,8,2022-07-30,completed
1847,692,25,2022-12-13,completed
1848,587,13,2022-09-30,completed
1849,331,7,2022-10-26,completed
1850,374,21,2023-07-05,in_progress
